type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","0053ce513a9c4dac3e332aca8abc7e1104f90b60313eaed2185453daa9cea712"
"csv","task-manifest","_config","_config/task-manifest.csv","4d40aa929231dc109a3e2183cf0238e77340e7f2d884045bde4e334d04571bd6"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","d77950d14bc6208c20b8d64c703ab5e5620090f0f096f21c18474d24eb1edbcb"
"yaml","manifest","_config","_config/manifest.yaml","907bd2f874939e71ca597296a2039f369a973e3150b3abec2172b6ff439e7d41"
"md","api-decisions","_memory","_memory/siri-sidecar/api-decisions.md","cbe983d5abe77ffef001d1c9f80a3576417c687dad5bcd12c761b925a33713f1"
"md","conventions","_memory","_memory/gloria-sidecar/conventions.md","bae52ec031a699c210a52590a52ceddbae4e14b0ad7eac5baa7fbed3f12b90da"
"md","navigation-hints","_memory","_memory/gloria-sidecar/navigation-hints.md","a38bc38c0f1cecb96ee991b12239b5115556217f8fbd7ff8dd450f3e51a4bfa3"
"md","patterns","_memory","_memory/gloria-sidecar/patterns.md","fb02285cf0fd9e48eeccdbea37d4952f4debf7e56ec6ed82a99bc05a20505e00"
"md","project-patterns","_memory","_memory/siri-sidecar/project-patterns.md","767753d7205fb2d463e9df8918e5afb6a8c131c9715c63d224fddcd3f4be8b8c"
"md","README","_memory","_memory/siri-sidecar/README.md","20c61a3fa6a0241bbc44fb24fe57d27988901a11785de8985847f26d6aabe623"
"md","README","_memory","_memory/gloria-sidecar/README.md","3054b26e1699f50b0562df5aa68344c23a66bf9856d169d6ddd21fd1544d282f"
"md","wwdc-references","_memory","_memory/siri-sidecar/wwdc-references.md","eef5e687c87dee80dda76922690e9f4635b10a16fd9b0dd7b8d91dba1251f05f"
"yaml","config","_memory","_memory/config.yaml","688d5be018e8b5ebd423d5d7ad7a1745d6d5ab07ba3222cffacf0b1cea8785e1"
"md","README","apple-expert","apple-expert/README.md","ba20cd339b4c911001ede39647fb49a51df21e8615800d923a28aff409128f20"
